order_id,delay_days,avg_rating
70076,7,4.0
70100,7,4.0
70102,2,4.0
70109,5,2.0
70123,6,4.0
70127,6,4.0
70133,4,4.0
70134,4,5.0
70136,3,3.0
70146,5,5.0
70158,5,5.0
70161,2,5.0
70163,2,5.0
70169,6,3.0
70174,6,4.0
70184,5,4.0
70195,7,5.0
70199,3,3.0
70204,3,3.0
70207,2,5.0
70219,6,4.0
70220,3,3.0
70225,6,4.0
70230,2,4.0
70231,7,1.0
70235,2,4.0
70250,6,4.0
70251,2,4.0
70252,4,5.0
70276,3,4.0
70278,5,2.0
70306,5,2.0
70312,4,4.0
70323,3,4.0
70334,7,3.0
70345,6,2.0
70346,4,2.0
70352,3,4.0
70354,6,4.0
70360,2,4.0
70363,5,4.0
70367,6,5.0
70395,2,5.0
70403,7,4.0
70406,6,3.0
70411,3,5.0
70417,6,2.0
70420,3,4.0
70421,6,4.0
70422,7,4.0
70428,4,5.0
70432,2,3.0
70442,3,2.0
70443,2,4.0
70454,4,4.0
70481,2,5.0
70526,2,5.0
70538,2,2.0
70543,7,4.0
70563,6,5.0
70564,2,4.5
70579,7,3.0
70593,5,5.0
70597,5,4.0
70614,2,5.0
70617,2,5.0
70621,4,2.0
70624,7,5.0
70635,2,5.0
70654,2,5.0
70676,2,4.0
70677,7,4.0
70693,6,3.0
70696,5,1.0
70700,3,5.0
70701,5,4.0
70705,7,4.0
70707,5,5.0
70708,4,5.0
70713,4,4.0
70727,2,4.0
70732,4,4.0
70735,5,4.0
70743,5,2.0
70745,2,4.0
70754,4,3.0
70764,4,3.0
70779,4,4.0
70784,7,5.0
70785,2,4.0
70786,6,4.0
70797,4,4.0
70814,2,5.0
70815,2,4.0
70835,2,2.0
70839,6,3.0
70846,4,4.0
70850,4,2.0
70863,2,4.0
70873,7,4.0
70875,6,4.0
70881,6,4.0
70889,3,5.0
70893,7,5.0
70903,4,5.0
70906,2,4.0
70908,6,1.0
70923,6,3.0
70925,6,5.0
70927,6,4.0
70928,2,5.0
70932,6,3.0
70935,3,4.0
70939,5,4.0
70950,6,5.0
70975,7,5.0
70982,4,5.0
70986,5,3.0
70999,3,5.0
71002,6,1.0
71008,4,5.0
71010,6,4.0
71021,7,5.0
71022,2,1.0
71026,7,3.0
71029,4,5.0
71033,6,3.0
71034,3,2.0
71037,6,5.0
71040,3,4.0
71052,5,2.0
71058,6,4.0
71062,6,4.5
71068,3,3.0
71073,2,3.0
71074,4,5.0
71080,4,3.0
71081,3,4.0
71091,3,4.0
71098,5,3.0
71110,3,4.0
71114,7,5.0
71135,6,1.0
71152,5,5.0
71160,4,2.0
71161,7,5.0
71164,4,1.0
71184,6,1.0
71185,5,5.0
71192,7,4.0
71207,4,3.5
71216,2,3.0
71230,5,5.0
71240,7,4.0
71245,7,4.0
71252,6,4.0
71258,5,5.0
71259,7,4.0
71277,2,4.0
71289,7,4.0
71293,7,3.0
71301,6,5.0
71303,3,4.0
71307,3,5.0
71309,2,1.0
71321,4,5.0
71333,6,4.0
71344,3,5.0
71361,5,5.0
71383,3,2.0
71420,3,5.0
71433,2,5.0
71441,4,2.0
71445,7,5.0
71447,7,5.0
71452,2,2.0
71453,4,4.0
71458,6,5.0
71464,7,4.0
71509,6,4.0
71512,3,3.0
71514,5,5.0
71518,7,5.0
71521,4,1.0
71537,6,5.0
71539,2,4.0
71545,7,5.0
71566,5,4.0
71567,2,4.0
71578,4,4.0
71583,5,3.0
71586,3,4.0
71589,7,5.0
71592,3,4.0
71597,6,3.5
71609,3,5.0
71629,5,5.0
71636,4,4.0
71666,3,5.0
71695,6,5.0
71706,3,5.0
71714,7,5.0
71723,2,5.0
71737,5,5.0
71744,6,4.0
71766,4,4.0
71767,7,5.0
71770,4,3.0
71781,3,2.0
71785,4,5.0
71788,5,3.0
71792,2,3.0
71797,7,4.0
71815,4,1.0
71820,7,5.0
71830,3,5.0
71831,7,2.0
71845,5,4.0
71861,6,5.0
71866,4,4.0
71870,5,4.0
71886,4,3.0
71890,4,3.0
71891,6,1.0
71907,4,4.0
71911,4,3.0
71913,2,3.0
71925,6,3.0
71930,7,5.0
71948,4,4.0
71957,5,5.0
71964,5,4.0
71968,2,3.0
71970,2,5.0
71974,7,1.0
71977,4,5.0
71979,3,5.0
71980,4,4.0
72000,5,4.0
72012,5,4.0
72018,7,3.0
72020,4,4.0
72021,7,5.0
72032,2,4.0
72035,4,5.0
72037,2,5.0
72042,6,4.0
72049,4,5.0
72052,6,5.0
72062,7,5.0
72097,3,5.0
72098,3,3.0
72105,6,4.0
72118,5,4.0
72120,7,4.0
72124,4,3.0
72127,7,5.0
72134,3,4.0
72139,7,5.0
72151,5,1.0
72156,3,2.0
72167,5,2.0
72175,5,2.0
72192,5,3.5
72198,5,5.0
72212,7,5.0
72213,5,4.0
72217,4,5.0
72219,6,5.0
72225,3,5.0
72230,3,3.0
72240,3,3.0
72245,7,5.0
72257,2,3.0
72265,2,4.0
72272,3,5.0
72300,2,2.0
72305,3,5.0
72322,7,4.0
72323,2,4.0
72335,6,5.0
72349,3,3.0
72357,2,5.0
72362,5,4.0
72377,6,5.0
72388,6,4.0
72394,4,4.0
72403,7,5.0
72437,5,4.0
72454,6,5.0
72461,2,3.0
72467,3,4.0
72471,7,2.0
72473,2,3.0
72476,4,4.0
72483,4,5.0
72493,3,5.0
72506,7,1.0
72507,4,5.0
72508,4,5.0
72527,2,2.0
72541,4,5.0
72543,3,4.0
72545,2,5.0
72546,2,1.0
72552,5,4.0
72567,7,5.0
72575,5,5.0
72577,6,2.0
72578,5,2.0
72582,3,5.0
72584,7,3.0
72593,3,5.0
72596,3,5.0
72603,4,4.0
72606,3,5.0
72608,7,5.0
72610,2,5.0
72618,5,4.0
72632,3,4.0
72635,4,4.0
72640,6,4.0
72644,7,5.0
72647,3,2.0
72648,3,5.0
72649,7,5.0
72652,6,4.0
72655,4,4.0
72656,3,5.0
72657,6,4.0
72658,7,4.0
72661,7,5.0
72678,6,4.0
72688,2,2.0
72691,6,3.0
72694,7,5.0
72703,6,5.0
72706,6,3.0
72708,5,5.0
72709,5,5.0
72716,6,5.0
72746,2,3.0
72770,6,1.0
72783,6,4.0
72784,2,4.0
72787,5,3.0
72795,4,4.0
72802,3,4.0
72805,4,2.0
72808,2,3.0
72809,2,3.0
72810,5,5.0
72811,4,4.0
72813,6,3.0
72815,2,4.0
72820,7,5.0
72845,5,2.0
72850,3,5.0
72855,5,3.0
72879,3,4.0
72889,4,5.0
72891,2,5.0
72897,6,3.0
72902,2,3.0
72906,7,5.0
72911,7,4.0
72920,7,2.0
72924,2,4.0
72955,5,4.0
72968,3,4.0
72972,5,3.0
72985,5,5.0
73007,4,4.0
73011,6,5.0
73013,5,4.0
73014,7,4.0
73021,6,4.0
73024,6,5.0
73034,6,5.0
73046,5,4.0
73063,2,5.0
73076,7,4.0
73087,5,5.0
73094,4,5.0
73109,2,5.0
73114,6,5.0
73118,7,4.0
73122,5,4.0
73140,5,4.0
73147,3,5.0
73154,4,3.0
73156,3,3.0
73170,7,5.0
73179,2,4.0
73184,4,4.0
73199,2,3.0
73210,7,4.0
73212,3,4.0
73225,5,4.0
73227,7,4.0
73231,4,3.0
73233,5,5.0
73235,6,2.0
73248,7,4.0
73251,6,5.0
73265,7,2.0
73266,2,5.0
73272,4,5.0
73275,3,4.5
73303,4,5.0
73306,6,2.0
73316,4,4.0
73317,4,3.0
73340,7,5.0
73351,5,5.0
73356,3,2.0
73361,7,5.0
73369,2,5.0
73372,7,5.0
73379,7,5.0
73382,6,5.0
73389,5,5.0
73417,3,5.0
73420,3,4.0
73424,4,5.0
73433,5,2.0
73440,2,5.0
73443,6,4.0
73444,3,5.0
73445,5,3.0
73457,2,4.0
73464,6,5.0
73467,2,4.0
73468,6,5.0
73470,2,3.0
73473,6,2.0
73478,7,5.0
73484,2,5.0
73488,2,4.0
73491,4,4.5
73492,7,3.0
73496,3,4.0
73514,7,3.0
73515,6,5.0
73523,7,4.0
73531,6,5.0
73541,3,3.0
73544,4,1.0
73568,7,5.0
73569,2,4.0
73573,2,4.0
73585,7,2.0
73590,6,5.0
73593,3,5.0
73594,5,2.0
73603,5,5.0
73612,4,5.0
73615,7,4.0
73617,3,5.0
73645,2,5.0
73648,2,5.0
73660,4,1.0
73662,7,3.0
73663,6,3.0
73682,3,4.0
73693,5,5.0
73713,5,5.0
73724,6,4.0
73725,2,5.0
73732,7,5.0
73738,3,5.0
73743,3,4.0
73748,6,1.0
73764,5,4.0
73774,5,5.0
73777,4,5.0
73779,5,5.0
73789,3,2.0
73803,5,4.0
73816,4,4.0
73834,6,5.0
73845,6,5.0
73852,7,5.0
73859,5,5.0
73866,5,5.0
73867,2,2.0
73876,7,5.0
73879,4,5.0
73888,3,3.0
73894,5,4.0
73910,7,5.0
73930,3,4.0
73934,4,3.0
73950,2,4.0
73956,6,4.0
73960,7,4.0
73961,6,4.0
73981,6,5.0
73986,5,3.0
73993,4,4.0
73996,4,4.0
73997,2,5.0
74001,2,5.0
74029,2,2.0
74030,3,5.0
74031,7,5.0
74036,6,4.0
74057,4,4.0
74076,3,4.0
74081,2,5.0
74088,7,5.0
74099,5,5.0
74101,3,5.0
74118,5,2.0
74119,2,5.0
74133,2,4.0
74141,5,4.0
74150,4,2.0
74151,5,2.5
74157,5,5.0
74158,2,1.0
74159,7,4.0
74162,6,5.0
74164,5,4.0
74174,5,4.0
74181,2,2.0
74188,3,5.0
74215,7,5.0
74227,6,5.0
74230,5,1.0
74232,5,5.0
74237,3,3.0
74248,5,5.0
74252,7,4.0
74279,5,2.0
74296,6,4.0
74304,2,5.0
74315,6,4.0
74318,5,4.0
74327,4,5.0
74329,2,5.0
74335,5,5.0
74341,3,5.0
74350,3,4.0
74355,2,5.0
74383,4,4.0
74387,2,3.0
74404,6,1.0
74425,4,5.0
74428,3,4.0
74437,7,5.0
74451,2,4.0
74454,3,5.0
74455,3,4.0
74479,2,4.0
74483,7,5.0
74489,6,5.0
74492,4,4.0
74497,2,2.0
74498,7,3.0
74506,2,1.0
74531,5,4.0
74551,5,5.0
74557,4,4.0
74568,3,5.0
74582,2,2.0
74586,4,3.0
74590,5,2.0
74602,4,5.0
74606,5,5.0
74618,2,3.0
74619,7,4.0
74648,2,3.0
74651,5,4.0
74661,5,4.0
74673,3,4.0
74676,3,4.0
74701,6,2.0
74711,6,3.0
74712,5,4.0
74717,6,5.0
74726,5,4.0
74727,2,5.0
74733,3,4.0
74734,2,5.0
74735,6,5.0
74755,3,2.0
74761,4,4.0
74763,6,4.0
74772,5,5.0
74783,2,5.0
74789,2,5.0
74792,5,2.0
74793,2,5.0
74807,7,5.0
74812,6,4.5
74822,7,3.0
74824,2,4.0
74825,5,4.0
74828,7,2.0
74837,4,5.0
74850,7,4.0
74865,2,5.0
74872,4,5.0
74878,5,5.0
74882,7,4.0
74886,2,3.0
74902,5,2.0
74906,7,4.0
74914,4,5.0
74931,3,4.0
74933,7,4.0
74937,2,4.0
74946,5,1.0
74966,4,5.0
74971,5,5.0
74972,4,4.0
74974,3,4.0
74978,2,3.0
74980,4,4.0
74987,7,5.0
75003,7,5.0
75007,3,2.0
75009,3,4.0
75011,5,3.0
75017,3,3.0
75029,3,5.0
75045,5,2.0
75049,5,4.0
75062,6,4.0
75064,2,4.0
75072,2,3.0
75074,3,4.0
75077,6,1.0
75078,3,5.0
75083,2,4.0
75087,4,5.0
75091,2,4.0
75101,6,2.0
75116,7,5.0
75130,7,5.0
75133,2,5.0
75134,6,5.0
75151,5,4.0
75175,7,4.0
75176,4,5.0
75177,2,5.0
75178,6,2.0
75184,2,5.0
75185,5,4.0
75186,4,5.0
75194,4,5.0
75200,2,4.0
75201,7,4.0
75218,5,4.0
75222,4,5.0
75226,3,4.0
75238,6,5.0
75244,5,4.0
75246,2,4.0
75252,6,2.0
75254,5,5.0
75257,6,4.0
75260,3,3.0
75264,7,4.0
75270,4,5.0
75278,3,5.0
75307,6,4.0
75320,3,4.0
75323,4,3.0
75324,5,3.0
75334,2,4.0
75335,2,5.0
75348,2,1.0
75352,7,5.0
75363,3,5.0
75364,7,3.0
75375,2,3.0
75390,2,5.0
75404,7,1.0
75407,5,2.0
75418,7,5.0
75443,6,4.0
75455,5,4.0
75461,3,5.0
75484,7,5.0
75485,6,3.0
75491,5,4.0
75495,3,5.0
75499,6,5.0
75505,2,3.0
75511,6,4.0
75512,4,3.0
75529,3,2.0
75536,6,4.0
75545,3,4.0
75547,4,2.0
75566,5,5.0
75576,5,4.0
75577,4,4.0
75603,4,5.0
75610,4,5.0
75612,2,5.0
75619,6,4.0
75634,3,2.0
75653,6,4.0
75661,7,4.0
75664,2,4.0
75669,3,5.0
75679,3,3.0
75686,4,2.5
75690,7,1.0
75699,3,4.0
75703,5,5.0
75704,6,4.0
75714,3,5.0
75722,7,4.0
75729,3,5.0
75735,3,4.0
75740,7,5.0
75746,2,5.0
75748,2,4.0
75758,5,5.0
75759,2,5.0
75770,4,5.0
75772,4,4.0
75779,6,2.0
75781,3,5.0
75791,7,1.0
75797,3,5.0
75808,5,5.0
75810,4,4.0
75835,2,5.0
75836,7,4.0
75838,7,1.0
75839,4,3.0
75841,3,3.0
75847,4,5.0
75850,5,3.0
75855,6,3.0
75857,3,3.0
75860,2,5.0
75862,5,5.0
75893,4,4.0
75902,7,5.0
75916,2,4.0
75917,4,5.0
75918,5,3.0
75926,2,5.0
75932,6,5.0
75933,7,3.0
75940,5,5.0
75953,6,3.0
75954,4,5.0
75981,5,5.0
75982,3,5.0
75985,4,1.0
75990,5,2.0
76011,6,4.0
76023,6,5.0
76034,3,5.0
76048,3,1.0
76050,7,5.0
76057,4,4.0
76058,7,3.0
76071,5,1.0
76073,6,4.0
76075,4,3.0
76089,2,5.0
76093,2,3.0
76094,3,1.0
76095,7,4.0
76101,4,4.0
76103,5,5.0
76107,5,4.0
76109,5,5.0
76118,2,3.0
76124,6,1.0
76134,5,1.0
76149,5,4.0
76157,5,4.0
76175,2,4.0
76182,4,4.0
76183,7,4.0
76184,3,4.0
76185,2,5.0
76189,3,4.0
76199,4,1.0
76200,5,4.0
76213,6,5.0
76219,5,5.0
76221,6,3.0
76228,6,4.0
76234,7,3.0
76239,2,1.0
76240,7,4.0
76242,5,5.0
76246,7,4.0
76251,6,4.0
76268,4,4.0
76272,2,4.0
76278,4,5.0
76281,3,4.0
76293,5,4.0
76303,6,4.0
76310,5,4.0
76318,4,4.0
76319,4,5.0
76331,3,4.0
76336,5,4.0
76345,4,5.0
76352,2,3.0
76387,3,4.0
76391,5,5.0
76404,2,5.0
76407,3,5.0
76410,6,3.0
76411,6,5.0
76416,2,5.0
76422,6,5.0
76430,3,5.0
76437,6,3.0
76442,6,4.0
76443,7,3.0
76447,2,3.0
76448,4,4.0
76452,7,5.0
76454,4,5.0
76462,6,4.0
76465,4,5.0
76472,3,5.0
76473,2,5.0
76481,4,5.0
76485,3,5.0
76494,7,5.0
76503,4,3.0
76516,4,5.0
76517,3,4.0
76522,2,4.0
76524,4,5.0
76533,2,5.0
76544,5,4.0
76547,6,4.0
76551,6,5.0
76552,6,5.0
76553,4,4.0
76557,7,4.0
76570,6,4.0
76571,5,4.0
76574,4,5.0
76590,2,5.0
76600,5,2.0
76601,4,5.0
76607,2,5.0
76624,2,3.0
76630,5,4.0
76634,4,4.0
76638,5,5.0
76644,7,5.0
76651,5,4.0
76652,2,4.0
76664,4,5.0
76671,6,4.0
76672,7,4.0
76710,2,2.0
76712,2,1.0
76722,4,5.0
76724,2,2.0
76729,4,4.0
76730,7,5.0
76731,7,1.0
76732,2,5.0
76734,2,5.0
76735,6,2.0
76741,6,5.0
76743,7,4.0
76744,6,4.0
76775,6,5.0
76788,5,4.0
76792,2,4.0
76804,2,5.0
76813,7,4.0
76819,2,3.0
76829,3,5.0
76845,3,5.0
76859,5,5.0
76861,6,2.0
76879,4,4.0
76886,4,5.0
76892,5,3.0
76909,5,2.0
76914,5,5.0
76919,7,5.0
76926,5,5.0
76942,5,4.0
76959,7,1.0
76973,7,5.0
76974,4,5.0
76978,4,4.0
76979,7,5.0
76987,3,1.0
76992,2,2.0
77000,3,3.0
77003,5,4.0
77017,3,4.0
77021,6,4.0
77025,6,3.0
77032,5,5.0
77035,7,2.0
77037,3,5.0
77062,5,5.0
77071,5,5.0
77072,2,3.0
77083,6,4.0
77084,7,5.0
77095,5,4.0
77096,6,5.0
77107,6,3.0
77119,5,3.0
77120,3,3.0
77128,7,4.0
77153,5,5.0
77154,7,4.0
77155,6,3.0
77168,6,5.0
77178,4,3.0
77179,2,4.0
77187,6,4.0
77202,4,5.0
77203,4,1.0
77204,6,5.0
77205,6,5.0
77213,5,3.0
77220,5,4.0
77228,6,5.0
77234,2,2.0
77237,5,5.0
77238,3,2.0
77270,3,5.0
77274,4,3.0
77281,6,5.0
77283,2,2.0
77293,4,3.0
77307,4,1.0
77314,2,4.0
77320,6,5.0
77341,4,4.0
77351,6,4.0
77356,4,3.0
77363,4,1.0
77395,4,5.0
77404,5,4.0
77405,6,5.0
77414,5,5.0
77416,6,5.0
77421,3,5.0
77424,5,5.0
77426,7,4.0
77446,6,5.0
77505,4,5.0
77512,5,4.0
77522,3,5.0
77524,7,4.0
77527,7,3.0
77539,6,4.0
77540,3,4.0
77544,6,5.0
77558,2,3.0
77583,6,5.0
77593,2,4.0
77595,2,5.0
77601,3,4.5
77606,2,1.0
77613,5,3.0
77619,4,4.0
77620,7,5.0
77621,7,4.0
77622,2,5.0
77630,4,4.5
77643,4,3.0
77651,4,3.0
77659,2,4.0
77670,2,3.0
77673,3,5.0
77682,6,5.0
77696,5,3.0
77713,4,4.0
77747,3,4.0
77752,5,4.0
77753,5,1.0
77761,3,4.0
77772,5,5.0
77779,7,5.0
77783,6,4.0
77784,5,5.0
77785,5,5.0
77789,5,4.0
77797,5,4.0
77816,4,5.0
77819,3,2.0
77831,4,2.5
77835,5,5.0
77844,6,5.0
77882,3,5.0
77900,5,5.0
77909,4,5.0
77911,2,4.0
77912,4,5.0
77914,5,5.0
77924,3,4.0
77934,6,5.0
77954,7,5.0
77962,6,4.0
77963,7,4.0
77971,3,3.0
77974,6,1.0
77984,7,5.0
77986,6,4.0
77988,6,1.0
77995,6,4.0
78001,4,3.0
78010,7,5.0
78015,7,5.0
78026,3,5.0
78032,5,5.0
78034,6,3.0
78044,7,5.0
78081,2,4.0
78087,6,5.0
78088,7,2.0
78089,6,5.0
78091,7,4.0
78098,6,3.0
78100,7,4.0
78105,7,5.0
78112,7,4.0
78115,3,5.0
78122,3,5.0
78130,3,3.0
78141,7,4.0
78142,4,4.0
78150,5,5.0
78159,2,4.0
78163,3,4.0
78208,3,5.0
78210,5,3.0
78231,6,3.0
78238,2,5.0
78241,7,5.0
78243,2,4.0
78245,4,1.0
78265,4,3.0
78267,5,5.0
78270,2,2.0
78274,2,5.0
78276,4,4.0
78290,3,3.0
78292,4,4.0
78319,4,5.0
78340,4,4.0
78352,7,3.0
78354,7,5.0
78355,5,5.0
78359,2,4.5
78363,3,4.0
78364,7,4.0
78369,2,2.0
78378,5,5.0
78379,6,4.0
78381,6,4.0
78383,4,3.0
78394,6,5.0
78397,2,1.0
78399,4,5.0
78400,3,5.0
78403,6,5.0
78411,3,2.0
78414,2,5.0
78428,4,4.0
78438,6,3.0
78444,7,5.0
78447,6,4.0
78450,7,5.0
78455,6,5.0
78462,5,4.0
78463,6,5.0
78469,7,5.0
78470,4,5.0
78499,3,2.0
78501,3,4.0
78503,2,3.0
78505,6,5.0
78509,2,5.0
78511,5,5.0
78547,4,4.5
78552,2,4.0
78560,7,3.0
78563,4,5.0
78575,3,3.0
78576,7,4.0
78598,3,5.0
78602,3,4.0
78605,5,3.0
78609,3,4.0
78613,2,5.0
78624,5,5.0
78630,2,5.0
78634,4,2.0
78639,3,3.0
78642,3,4.0
78645,7,1.0
78654,4,3.0
78658,3,4.0
78659,5,5.0
78670,3,4.0
78685,7,5.0
78686,3,5.0
78692,4,5.0
78695,3,5.0
78699,2,4.0
78707,7,4.0
78716,5,4.0
78717,5,4.0
78724,6,1.0
78726,2,5.0
78727,2,2.0
78738,2,4.0
78742,4,3.5
78743,2,3.0
78744,5,4.0
78754,2,4.0
78766,3,5.0
78767,2,5.0
78769,4,5.0
78784,5,5.0
78791,4,4.0
78807,5,2.0
78810,4,5.0
78814,5,5.0
78816,2,1.0
78821,2,5.0
78826,6,5.0
78830,5,1.0
78834,2,3.0
78839,6,2.0
78843,7,5.0
78853,4,1.0
78858,6,4.0
78863,7,5.0
78867,5,5.0
78878,4,5.0
78880,7,5.0
78886,4,2.0
78889,4,5.0
78890,7,3.0
78892,6,2.0
78906,5,4.0
78908,3,5.0
78912,6,5.0
78927,7,5.0
78928,6,3.0
78935,5,3.0
78943,5,4.0
78952,6,5.0
78973,7,3.0
78987,4,1.0
78996,3,2.0
78997,7,4.0
79005,4,3.0
79017,5,4.0
79018,5,2.0
79022,2,5.0
79027,7,1.0
79035,5,4.0
79036,6,4.0
79037,4,3.0
79046,7,5.0
79050,5,1.0
79053,3,5.0
79061,7,4.0
79069,2,3.0
79072,5,3.0
79082,5,3.0
79085,7,5.0
79086,3,4.0
79101,4,4.0
79104,4,5.0
79116,7,4.0
79128,2,5.0
79135,5,5.0
79138,3,2.0
79142,7,2.0
79148,3,4.0
79158,2,4.0
79163,2,4.0
79164,2,5.0
79169,4,3.0
79173,6,4.0
79195,6,5.0
79208,7,3.0
79219,7,5.0
79223,7,2.0
79231,3,4.0
79238,3,3.0
79244,7,3.0
79245,5,1.0
79268,2,5.0
79278,7,5.0
79281,5,4.0
79284,2,5.0
79294,2,5.0
79317,6,4.0
79322,3,5.0
79325,5,5.0
79330,7,5.0
79331,7,5.0
79335,4,4.0
79341,3,5.0
79352,7,3.0
79372,3,5.0
79377,7,5.0
79381,4,4.0
79389,4,3.0
79391,7,4.0
79398,3,3.0
79404,7,4.0
79412,4,4.0
79413,6,5.0
79415,5,5.0
79419,4,5.0
79421,5,3.0
79428,3,5.0
79444,2,2.0
79446,3,4.0
79448,3,3.0
79458,6,5.0
79460,2,5.0
79466,3,5.0
79467,2,5.0
79475,7,5.0
79476,3,3.0
79478,5,4.0
79493,7,2.0
79497,2,1.0
79500,5,3.0
79503,6,3.0
79510,3,5.0
79516,6,4.0
79519,6,4.0
79531,3,4.0
79533,6,5.0
79534,4,1.0
79548,7,2.0
79553,5,4.0
79560,6,5.0
79566,3,2.0
79571,4,3.0
79588,6,5.0
79590,2,2.0
79596,6,4.0
79605,2,3.0
79618,6,4.0
79622,3,5.0
79623,6,5.0
79631,3,2.0
79634,5,5.0
79642,4,3.0
79646,3,5.0
79669,3,5.0
79677,7,4.0
79689,7,4.0
79691,6,2.0
79702,4,4.0
79704,3,2.0
79709,5,5.0
79722,6,5.0
79737,7,5.0
79739,6,5.0
79745,2,5.0
79756,2,5.0
79768,7,1.0
79778,5,5.0
79795,6,5.0
79796,3,5.0
79805,6,3.0
79807,3,1.0
79809,3,4.0
79820,7,5.0
79822,2,3.0
79824,7,5.0
79828,7,4.0
79832,5,5.0
79833,3,5.0
79838,7,4.0
79841,2,4.0
79845,2,4.0
79846,5,5.0
79847,2,4.0
79856,6,5.0
79860,2,4.0
79861,5,5.0
79863,4,5.0
79870,4,5.0
79872,3,5.0
79874,2,5.0
79880,7,3.0
79889,6,5.0
79890,7,4.0
79892,2,5.0
79921,6,1.0
79924,2,5.0
79950,4,4.0
79952,6,4.0
79955,5,4.0
79968,2,2.0
79969,4,3.0
79977,5,4.0
79981,4,5.0
79990,5,3.0
80002,5,2.0
80008,3,4.0
80011,2,5.0
80020,2,5.0
80028,6,5.0
80031,2,2.0
80052,2,4.0
80055,6,5.0
80069,5,1.0
80073,4,5.0
80088,2,5.0
80101,6,1.0
80106,7,3.0
80107,4,4.0
80117,4,5.0
80119,5,3.0
80122,2,3.0
80146,6,4.0
80147,6,3.0
80154,4,5.0
80160,7,3.0
80177,4,4.0
80179,3,4.0
80180,5,4.0
80185,2,4.0
80186,3,5.0
80187,4,4.0
80191,3,3.0
80194,3,5.0
80195,6,4.0
80197,5,5.0
80203,2,5.0
80206,3,4.0
80212,4,4.0
80214,3,5.0
80227,6,5.0
80228,6,5.0
80231,2,4.0
80251,5,3.0
80267,2,5.0
80270,7,5.0
80287,4,5.0
80295,7,3.0
80300,6,5.0
80308,6,4.0
80316,3,5.0
80331,5,3.0
80333,6,4.0
80335,4,4.0
80339,3,3.0
80342,3,4.0
80359,4,4.0
80363,7,5.0
80364,3,4.0
80370,3,4.0
80374,6,5.0
80377,4,4.0
80392,4,5.0
80402,6,4.0
80409,6,4.5
80415,6,5.0
80422,3,5.0
80426,6,4.0
80427,4,1.0
80429,3,5.0
80432,5,4.0
80439,4,5.0
80445,6,1.0
80449,3,5.0
80454,5,5.0
80461,7,5.0
80487,2,5.0
80494,2,5.0
80508,7,5.0
80521,3,4.0
80529,4,2.0
80530,5,3.0
80533,6,4.0
80541,2,5.0
80544,4,5.0
80546,5,1.0
80572,6,2.0
80576,3,1.0
80620,3,5.0
80629,2,5.0
80631,6,5.0
80643,5,5.0
80649,2,2.0
80666,4,5.0
80677,2,5.0
80678,5,3.0
80683,5,5.0
80687,2,4.0
80699,6,4.0
80700,2,2.5
80703,5,3.0
80714,7,4.0
80744,4,5.0
80745,6,5.0
80748,2,4.0
80762,6,1.0
80765,3,3.0
80769,3,4.0
80776,5,5.0
80813,2,5.0
80817,2,4.0
80833,7,5.0
80849,4,1.0
80852,4,5.0
80872,4,3.0
80875,3,2.0
80882,7,4.0
80883,4,1.0
80890,3,5.0
80910,5,5.0
80913,4,5.0
80935,3,4.0
80963,5,2.0
80969,3,3.0
80971,3,4.0
80974,2,5.0
80975,3,5.0
80978,7,5.0
80998,7,5.0
81000,6,3.0
81002,3,5.0
81003,7,4.0
81004,6,3.0
81009,4,3.0
81011,7,4.0
81012,4,4.0
81027,4,5.0
81039,6,4.5
81043,6,3.0
81045,3,5.0
81050,6,4.0
81057,2,4.0
81065,5,5.0
81068,3,5.0
81069,3,1.0
81075,3,3.0
81097,6,5.0
81098,3,1.0
81099,6,4.0
81100,3,5.0
81103,3,5.0
81109,7,4.0
81111,3,4.0
81115,5,5.0
81121,5,3.0
81134,5,5.0
81148,4,2.0
81159,4,3.0
81186,5,4.0
81190,7,4.0
81198,3,5.0
81199,6,4.0
81219,2,4.0
81223,5,4.0
81228,6,2.0
81242,2,3.0
81262,4,4.0
81278,7,4.0
81283,5,5.0
81287,4,1.0
81290,7,4.0
81292,3,2.0
81307,3,4.0
81312,3,3.0
81318,6,4.0
81319,5,5.0
81320,3,4.0
81330,2,5.0
81333,6,3.0
81337,6,5.0
81339,5,4.0
81345,4,5.0
81348,3,5.0
81354,5,4.0
81359,2,5.0
81363,4,4.0
81365,2,5.0
81370,4,5.0
81375,7,5.0
81376,7,1.0
81384,5,5.0
81392,6,1.0
81429,5,3.0
81431,2,3.0
81443,5,5.0
81455,6,2.0
81460,6,5.0
81461,7,3.0
81462,4,5.0
81473,3,4.0
81478,6,5.0
81481,4,4.0
81497,2,5.0
81501,2,5.0
81519,5,4.0
81520,4,2.0
81524,4,3.0
81536,3,4.5
81537,7,3.0
81546,4,5.0
81557,4,4.0
81560,7,5.0
81563,4,1.0
81565,5,5.0
81573,6,4.0
81579,2,5.0
81580,2,5.0
81589,5,4.0
81592,4,5.0
81625,2,5.0
81629,4,4.0
81642,3,1.0
81670,3,5.0
81671,4,4.0
81678,4,2.0
81682,7,3.0
81691,7,1.0
81694,3,4.0
81696,4,5.0
81705,5,4.0
81714,6,4.0
81722,3,3.0
81732,7,5.0
81733,4,4.0
81739,5,3.0
81743,7,4.0
81753,4,5.0
81765,5,3.5
81767,5,4.0
